,player_name,ts_value,ts_percentile,sq_value,sq_percentile,ftr_value,ftr_percentile,3par_value,3par_percentile,orb_value,orb_percentile,ctov_value,ctov_percentile,load_value,load_percentile,creation_value,creation_percentile,portability_value,portability_percentile,passer_rating_value,passer_rating_percentile,craftedopm_value,craftedopm_percentile,deflections_value,deflections_percentile,radtov_value,radtov_percentile,drb_value,drb_percentile,rim_defense_value,rim_defense_percentile,rim_frequency_value,rim_frequency_percentile,blkpct_value,blkpct_percentile,versatility_value,versatility_percentile,rpf_value,rpf_percentile,crafteddpm_value,crafteddpm_percentile
0,austin-reaves,62.1%,83,68.3,73,28.7%,70,43.8%,53,4.1,39,8.3%,44,38.5,81,6.9,86,7.3,84,7.3,88,1.5,91,1.5,23,-0.14,35,41,41,1.2,35,34.5,24,0.6,15,69,69,-0.76,84,-1.1,14
0,bruno-fernando,57.4%,53,36.6,17,46.7%,96,2.8%,8,4.2,95,15.3%,1,20.9,27,1.3,25,1.3,18,1.6,12,-2.1,8,1.9,43,-0.65,8,89,89,-2.6,61,50.5,99,4.6,93,12,13,2.42,2,0.9,78
0,brandon-ingram,57.9%,57,60.2,55,30.9%,76,23.7%,21,5.1,20,7.9%,51,48.3,93,9.1,93,5.4,61,6.7,83,1.4,90,1.7,34,-0.45,16,58,58,2,29,35.7,33,1.9,63,78,78,-0.33,69,-0.2,43
0,boban-marjanovic,46.7%,7,null,0,27.3%,67,9.1%,12,2.2,90,null%,100,,0,,1,,0,,0,-2.2,6,1.4,18,-0.25,29,100,100,-40.1,100,14.8,0,1.8,59,4,6,0.78,26,0.5,69
0,brook-lopez,59.8%,70,63,61,16.7%,31,53.3%,72,5.4,84,6.5%,75,21.7,32,1.6,34,6.8,83,3.2,34,-0.2,67,1.6,28,-1.44,0,79,79,-8.8,90,39,57,6.9,98,7,9,-0.01,54,2.4,97
0,andre-drummond,56.5%,45,7.7,8,45.1%,94,0.7%,5,8.8,100,12.3%,8,25.2,45,1.7,37,0.1,7,0,0,-0.2,67,3.1,86,0.8,93,85,85,-4.5,73,37.6,47,3.7,87,8,9,1.01,18,0.5,69
0,bruce-brown,55.8%,39,55.7,47,24.1%,58,29.1%,27,4.4,79,7.1%,66,26.8,51,2.7,55,3.4,36,5.4,67,-1,39,2.3,61,0.17,70,18,18,1.9,30,42.7,77,0.9,28,63,64,0.04,52,-1,16
0,bryce-mcgowens,57.5%,54,49.7,31,35.6%,84,45.4%,56,1.8,57,8%,48,20,24,1.3,25,1.9,23,3.4,39,-2.6,2,1.1,7,0.13,67,38,38,-4.3,72,38.5,54,0.8,24,46,47,0.38,36,-0.6,29
0,andrew-nembhard,56%,41,52.6,38,10.2%,12,31.8%,32,2,15,9.4%,27,33.1,72,4.8,75,3.2,34,7.4,90,-1.2,32,2.3,61,0.25,75,6,6,,,37.1,42,0.3,6,42,43,0.15,46,0,51
0,andrew-wiggins,53.6%,25,53.8,41,23.4%,55,31%,31,4.3,30,7.5%,59,28.1,56,2.4,50,1.7,21,2.6,26,-0.3,63,1.7,34,0.16,70,53,53,4,20,37.2,43,1.6,53,85,85,0.05,51,-0.7,25
0,grant-williams,58.1%,59,60.9,57,22.8%,53,59.1%,80,4,29,11.5%,12,21.7,32,1.8,39,4,42,3.2,34,-1.4,26,1.2,10,0.18,71,76,76,2.4,28,35.4,31,1.8,59,71,71,0.96,21,0,51
0,al-horford,63.9%,89,64.4,65,7.4%,6,62.4%,85,6.5,18,5.9%,81,22.1,33,2.3,48,9.4,98,7.1,86,-0.8,46,1.4,18,-0.81,5,95,95,-0.1,43,35.5,32,3.2,84,53,54,-0.77,86,2.1,94
0,bobby-portis,58.1%,59,64.9,66,15.1%,26,28.1%,26,7.1,90,7%,68,28.7,58,2.6,54,5.8,68,2,16,-0.1,69,2.3,61,-0.22,31,79,79,2.4,28,44.8,88,1.2,38,36,37,0.64,29,-1.2,12
0,aaron-nesmith,63.9%,89,68.4,73,22.4%,52,52.6%,71,3.8,23,7.2%,63,22.3,35,1.9,41,5.6,64,2.5,24,0.2,74,2.2,57,0.01,57,78,78,-8.5,88,37.7,47,2,66,66,67,1.59,10,0.3,63
0,buddy-hield,58.1%,59,85.9,97,6.3%,4,67.3%,90,3.2,36,7.2%,63,32,68,4.4,72,8.5,93,5.5,68,0.9,84,2.4,65,0.02,58,10,10,0.3,40,42.9,78,1.7,55,85,85,-0.01,54,-0.7,25
0,ayo-dosunmu,59.2%,66,59.5,53,14.2%,24,42.3%,50,2.8,14,7.5%,59,29.4,61,3.9,68,3.6,38,5.9,75,-0.8,46,1.6,28,0.33,78,58,58,,,37.7,47,1.7,55,49,50,-0.14,60,-0.8,22
0,bojan-bogdanovic,58%,58,79.6,92,23.3%,55,49.7%,66,3,57,10.2%,19,33.2,72,4.1,70,5,54,2.3,20,-0.4,60,1.1,7,-0.79,5,12,12,11.1,5,40.3,67,0.3,6,72,72,-0.38,71,-2.8,0
0,bol-bol,67%,96,49.7,31,9.5%,10,30.2%,29,3.4,47,8.2%,46,21.9,33,1.6,34,3,32,1.3,11,-0.9,43,1.2,10,0.09,64,83,83,-24.3,99,32.7,14,4.8,94,82,82,0.69,28,0.3,63
0,bam-adebayo,57.1%,49,37.7,17,39.8%,90,2.2%,8,10.6,35,9%,33,37.6,79,3.6,65,4.5,49,4.6,57,-0.4,60,2.2,57,-0.31,25,97,97,-4.9,76,35.2,29,2.7,78,14,16,-0.35,70,2.8,99
0,luka-garza,57.8%,56,55,44,36.4%,86,45.5%,57,1.1,97,null%,100,,0,,1,,0,,0,0.2,74,0.5,0,0.8,93,26,26,4.7,18,47.4,94,,,,,5.45,0,-2.1,3
0,bones-hyland,47.9%,9,73.9,84,9.7%,10,54.6%,73,1.1,18,10.5%,16,41,85,6,82,4.3,46,5.6,69,-1.1,35,1.8,40,-0.42,18,16,16,,,37.5,46,0.6,15,50,51,0.6,30,-1.1,14
0,cade-cunningham,54.7%,31,68.3,73,23.3%,55,29.7%,28,4.3,61,8.7%,38,56.2,98,11.6,98,6,72,7.5,91,0.4,78,1.6,28,-0.04,43,38,38,3.1,24,41.3,71,0.9,28,87,87,-0.11,59,-1.5,8
0,r.j.-hampton,33.6%,0,null,0,14.3%,24,57.1%,78,0.8,10,null%,100,,0,,1,,0,,0,-0.7,50,1.4,18,-0.11,37,7,7,,,37.9,49,,,,,0.97,20,0,51
0,alec-burks,54.5%,30,72.3,82,29.5%,72,58.5%,79,2.3,42,5.2%,89,34.6,74,3.8,67,5.2,58,3.3,36,-0.2,67,1.2,10,0.14,68,72,72,-5.6,79,42.3,75,0.9,28,66,67,-0.49,76,-2.1,3
0,bogdan-bogdanovic,56.1%,42,81.1,95,13.6%,22,59.7%,80,3.4,15,6.2%,78,35.5,76,4.6,74,7.6,88,4.3,52,1.7,92,2.8,80,-0.44,17,51,51,-0.7,48,34.7,26,0.9,28,58,59,-0.03,55,0,51
0,ryan-rollins,63.1%,87,null,0,68%,99,12%,13,1.1,31,null%,100,,0,,1,,0,,0,-1.6,21,7.6,100,-0.11,37,49,49,,,45.8,90,3.7,87,46,47,1,19,1.4,87
0,ben-simmons,57.1%,49,null,0,20.3%,44,null%,0,7.9,43,11%,14,33.6,72,2.6,54,6.1,74,10,100,-0.9,43,3,83,0.94,95,43,43,13.1,5,33.6,18,2.3,73,86,86,0.79,25,1.9,93
0,bradley-beal,59.2%,66,70.9,78,20.6%,45,30.3%,30,4.1,74,8.8%,36,40.8,84,7.1,88,5.7,66,5.7,71,0.6,81,2.1,53,-0.33,24,25,25,,,29.3,3,0.8,24,84,84,-0.07,56,-0.8,22
0,brandon-boston-jr.,47.8%,9,58.5,52,22.5%,52,31.3%,31,1,43,6.9%,70,30.4,63,1.9,41,1,15,1.3,11,-1.6,21,1.9,43,0.42,83,9,9,9,7,39,57,2.7,78,79,79,1.71,8,-1.3,11
0,aleksej-pokusevski,42.7%,3,48,28,14%,23,48.8%,65,1.7,62,9.3%,29,25.9,49,1.8,39,1.6,20,5.7,71,-1.9,13,2.3,61,-0.67,7,81,81,20.5,1,37.7,47,3.9,89,32,33,-0.28,67,-0.3,39
0,bennedict-mathurin,56.2%,43,65.3,67,33.8%,81,32.3%,34,4,62,9.3%,29,32.3,69,3.7,66,2.8,31,2.6,26,-1,39,1.2,10,0.6,88,14,14,5.4,15,46.6,93,0.7,19,70,70,-0.08,57,-2.3,2
0,anfernee-simons,56.9%,48,83.4,97,21.7%,49,48.3%,64,3.7,26,8%,48,49.8,95,9.6,95,6.1,74,5.5,68,1.4,90,1,5,-0.25,29,10,10,,,40,66,0.2,4,59,60,-0.56,78,-2.7,1
0,aaron-wiggins,67.1%,96,62.1,59,17.9%,37,36.6%,40,2.3,37,9.6%,25,22,33,2.3,48,5,54,2.9,31,-0.4,60,3.2,89,-0.3,26,59,59,-9.4,91,41,70,1.4,45,98,98,-0.09,58,-0.1,47
0,alex-caruso,60.4%,75,59.4,53,19.1%,41,60.8%,82,3.8,72,8.9%,35,26.9,52,3.4,63,6.3,76,5.7,71,-0.8,46,4.7,98,2.55,100,71,71,-7,85,32.6,14,3.9,89,77,77,0.5,33,3.4,100
