player_name,height,age,weight,positional_size,wingspan,origin
austin-reaves,"6'4.5""",25,197,C-,"6'6.25""","Newark, AR"
bruno-fernando,"6'8.75""",25,240,C-,"7'3.25""","Luanda, Angola"
brandon-ingram,"6'7""",26,190,B,"7'3""","Kinston, NC"
boban-marjanovic,"7'4""",35,290,A+,"7'10""","Zajecar, Serbia"
brandon-clarke,"6'7.25""",27,215,D,"6'8.25""","Phoenix, AZ"
brook-lopez,"6'11.25""",35,282,A-,"7'5.5""","North Hollywood, CA"
andre-drummond,"6'9.75""",30,279,B,"7'6.25""","Oakdale, CT"
bruce-brown,"6'3.25""",27,202,C,"6'9""","Boston, MA"
bryce-mcgowens,"6'5.25""",21,181,C+,"6'8.75""","Pendleton, SC"
andrew-nembhard,"6'3""",24,196,B-,"6'5.75""","Aurora, Canada"
andrew-wiggins,"6'7""",28,197,B,"7'0""","Toronto, Canada"
grant-williams,"6'5.75""",25,236,D+,"6'9.75""","Houston, TX"
al-horford,"6'8""",37,240,D,"7'0.75""","Puerto Plata, Dominican Republic"
bobby-portis,"6'9.5""",28,250,A-,"7'2""","Little Rock, AR"
josh-christopher,"6'3.25""",22,215,C+,"6'9.25""","Carson, CA"
aaron-nesmith,"6'5""",24,215,C-,"6'10""","Charleston, SC"
buddy-hield,"6'3.75""",30,220,B-,"6'9.25""","Freeport, Bahamas"
ayo-dosunmu,"6'3.5""",24,200,C+,"6'10.25""","Chicago, IL"
bojan-bogdanovic,"6'7.75""",34,226,C+,,"Mostar, Bosnia and Herzegonvina"
bol-bol,"7'0.75""",24,220,B+,"7'7""","Olathe, KS"
bam-adebayo,"6'8.75""",26,255,C,"7'2.75""","Pinetown, NC"
luka-garza,"6'10""",25,243,C-,"7'1.5""","Washington, D.C."
bones-hyland,"6'2""",23,169,B-,"6'9.5""","Wilmington, DE"
cade-cunningham,"6'6""",22,220,A,"7'0.25""","Arlington, TX"
nathan-knight,"6'8""",26,253,B+,"7'2""","Syracuse, NY"
r.j.-hampton,"6'3.75""",22,175,D,"6'7""","Dallas, TX"
alec-burks,"6'5""",32,214,B+,"6'10""","Grandview, MO"
bogdan-bogdanovic,"6'5.5""",31,225,A,"6'11""","Belgrade, Serbia"
ryan-rollins,"6'2""",21,179,B-,"6'9.75""","Detroit, MI"
ben-simmons,"6'9""",27,240,A,"7'0.5""","Mebourne, Australia"
bradley-beal,"6'3.25""",30,207,C,"6'8""","Saint Louis, MO"
brandon-boston-jr.,"6'5.75""",22,188,B,"6'10.75""","Norcross, GA"
aleksej-pokusevski,"6'11.5""",22,190,B+,"7'3""","Belgrade, Serbia"
bennedict-mathurin,"6'4.5""",21,205,B-,"6'9""","Montreal, Canada"
anfernee-simons,"6'2.25""",24,181,B-,"6'9.25""","Longwood, FL"
aaron-wiggins,"6'4.5""",25,190,B-,"6'9.75""","Greensboro, NC"
alex-caruso,"6'4""",29,186,B-,"6'6""","College Station, TX"
anthony-davis,"6'9.25""",30,253,B-,"7'5.5""","Chicago, IL"
alex-len,"6'11.5""",30,250,B,"7'3.5""","Antratsit, Ukraine"
caleb-houstan,"6'7.5""",21,205,A-,"6'11""","Mississauga, Canada"
aaron-holiday,"5'11.75""",27,185,C-,"6'7.5""","North Hollywood, CA"
blake-wesley,"6'3""",20,187,B,"6'9.25""","South Bend, IN"
aaron-gordon,"6'7.5""",28,235,C+,"6'11.75""","San Jose, CA"
anthony-edwards,"6'3""",22,225,C+,"6'9""","Atlanta, GA"
aj-griffin,"6'5.5""",20,222,C+,"6'11.5""","Ossining, NY"
alperen-sengun,"6'10""",21,243,C-,"7'0.5""","Giresun, Turkey"
amir-coffey,"6'6.75""",26,210,C-,"6'7.25""","Hopkins, MN"
caleb-martin,"6'4""",28,205,D+,"6'10.25""","Winston-Salem, NC"
cam-reddish,"6'6.5""",24,217,B,"7'0.5""","Norristown, PA"
cam-thomas,"6'3""",22,210,D+,"6'6.5""","Chesapeake, VA"
cameron-johnson,"6'7""",27,210,D,"6'10""","Moon Township, PA"
cameron-payne,"6'0.75""",29,183,C-,"6'7.25""","Memphis, TN"
caris-levert,"6'5.75""",29,205,C-,"6'10""","Columbus, OH"
cedi-osman,"6'7""",28,230,B+,"6'11""","Ohrid, Macedonia"
chet-holmgren,"7'0""",21,195,B,"7'6""","Minneapolis, MN"
chimezie-metu,"6'8""",26,225,D-,"7'0.5""","Los Angeles, CA"
chris-boucher,"6'8""",31,200,D+,"7'4""","Montreal, Canada"
chris-duarte,"6'5""",26,190,C,"6'7""","Puerto Plata, Dominican Republic"
chris-paul,"6'1""",38,175,D+,"6'4""","Winston-Salem, NC"
christian-wood,"6'9.25""",28,214,B+,"7'3.25""","Long Beach, CA"
cj-mccollum,"6'2.25""",32,190,D-,"6'6.25""","Canton, OH"
clint-capela,"6'10""",29,256,B-,"7'4.5""","Geneva, Switzerland"
coby-white,"6'3.5""",24,195,B-,"6'5""","Goldsboro, NC"
cody-martin,"6'4.75""",28,205,D+,"6'10.25""","Winston-Salem, NC"
cole-anthony,"6'2""",23,185,C,"6'4.5""","Briarwood, NY"
collin-sexton,"6'0.5""",25,190,C,"6'7.25""","Marietta, GA"
corey-kispert,"6'6""",24,224,C,"6'7""","Edmonds, WA"
cory-joseph,"6'2""",32,200,C+,"6'5.5""","Toronto, Canada"
